OPENQASM 2.0;
include "qelib1.inc";
qreg q0[5];
creg c0[5];
x q0[0];
x q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[0];
h q0[2];
cx q0[2], q0[1];
cx q0[1], q0[0];
rz(-1.000000) q0[0];//amp[0]
cx q0[1], q0[0];
cx q0[2], q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[0];
h q0[2];
h q0[0];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[2];
cx q0[2], q0[1];
cx q0[1], q0[0];
rz(1.000000) q0[0];//amp[0]
cx q0[1], q0[0];
cx q0[2], q0[1];
h q0[0];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[1];
h q0[3];
cx q0[3], q0[2];
cx q0[2], q0[1];
rz(-1.000000) q0[1];//amp[0]
cx q0[2], q0[1];
cx q0[3], q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[1];
h q0[3];
h q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[3];
cx q0[3], q0[2];
cx q0[2], q0[1];
rz(1.000000) q0[1];//amp[0]
cx q0[2], q0[1];
cx q0[3], q0[2];
h q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[3];
h q0[0];
h q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[2];
h q0[3];
cx q0[3], q0[2];
cx q0[2], q0[1];
cx q0[1], q0[0];
rz(0.500000) q0[0];//amp[1]
cx q0[1], q0[0];
cx q0[2], q0[1];
cx q0[3], q0[2];
h q0[0];
h q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[2];
h q0[3];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[0];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[2];
h q0[3];
cx q0[3], q0[2];
cx q0[2], q0[1];
cx q0[1], q0[0];
rz(-0.500000) q0[0];//amp[1]
cx q0[1], q0[0];
cx q0[2], q0[1];
cx q0[3], q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[0];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[2];
h q0[3];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[0];
h q0[1];
h q0[2];
h q0[3];
cx q0[3], q0[2];
cx q0[2], q0[1];
cx q0[1], q0[0];
rz(-0.500000) q0[0];//amp[1]
cx q0[1], q0[0];
cx q0[2], q0[1];
cx q0[3], q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[0];
h q0[1];
h q0[2];
h q0[3];
h q0[0];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[1];
h q0[2];
h q0[3];
cx q0[3], q0[2];
cx q0[2], q0[1];
cx q0[1], q0[0];
rz(-0.500000) q0[0];//amp[1]
cx q0[1], q0[0];
cx q0[2], q0[1];
cx q0[3], q0[2];
h q0[0];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[1];
h q0[2];
h q0[3];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[0];
h q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[3];
cx q0[3], q0[2];
cx q0[2], q0[1];
cx q0[1], q0[0];
rz(0.500000) q0[0];//amp[1]
cx q0[1], q0[0];
cx q0[2], q0[1];
cx q0[3], q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[0];
h q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[3];
h q0[0];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[3];
cx q0[3], q0[2];
cx q0[2], q0[1];
cx q0[1], q0[0];
rz(0.500000) q0[0];//amp[1]
cx q0[1], q0[0];
cx q0[2], q0[1];
cx q0[3], q0[2];
h q0[0];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[1];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[3];
h q0[0];
h q0[1];
h q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[3];
cx q0[3], q0[2];
cx q0[2], q0[1];
cx q0[1], q0[0];
rz(0.500000) q0[0];//amp[1]
cx q0[1], q0[0];
cx q0[2], q0[1];
cx q0[3], q0[2];
h q0[0];
h q0[1];
h q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[3];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[0];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[1];
h q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[3];
cx q0[3], q0[2];
cx q0[2], q0[1];
cx q0[1], q0[0];
rz(-0.500000) q0[0];//amp[1]
cx q0[1], q0[0];
cx q0[2], q0[1];
cx q0[3], q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[0];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[1];
h q0[2];
u3(1.5707963267948966, 1.5707963267948966, 1.5707963267948966) q0[3];
h q0[4];
cz q0[4], q0[1];
cz q0[4], q0[2];
h q0[4];
measure q0[4] -> c0[4];
